/*
 * Copyright 2005 Cabot Communications.  All rights reserved.
 * This file contains the data used in the data service splash I-frame.
 */
0x00,0x00,0x01,0xB3,0x2D,0x02,0x40,0x12,0x08,0x8B,0xA2,0xC1,0x10,0x11,0x11,0x12,
0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,
0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,
0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,
0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0x80,0x00,0x00,0x01,
0x09,0x0B,0xF8,0x7B,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,
0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,
0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,
0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,
0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,
0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,
0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,
0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,
0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,
0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,
0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,
0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,
0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,
0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,
0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0x80,
0x00,0x00,0x01,0x0A,0x0B,0xF8,0x7B,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,
0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,
0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,
0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,
0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,
0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,
0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,
0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,
0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,
0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,
0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,
0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,
0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,
0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,
0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,
0x18,0x61,0x80,0x00,0x00,0x01,0x0B,0x0B,0xF8,0x7B,0x46,0x8D,0x18,0x61,0xB8,0xD1,
0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,
0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,
0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,
0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,
0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,
0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,
0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,
0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,
0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,
0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,
0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,
0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,
0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,
0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,
0xE3,0x46,0x8D,0x18,0x61,0x80,0x00,0x00,0x01,0x0C,0x0B,0xF8,0x7B,0x46,0x8D,0x18,
0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,
0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,
0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,
0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,
0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,
0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,
0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,
0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,
0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,
0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,
0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,
0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,
